namespace = dynamic_coa

# On game load/start, update CoAs
character_event = {
	id = dynamic_coa.0

	is_triggered_only = yes
	only_rulers = yes
	hide_window = yes

	trigger = {
		NOT = { has_game_rule = { name = dynamic_coa value = off } }
		OR = {
			has_landed_title = e_rebels
			has_character_flag = alt_start_coa_check
		}
	}

	immediate = {
		if = {
			limit = { NOT = { has_global_flag = dynamic_coa_initialised } }
			any_character = {
				limit = {
					OR = {
						dynasty = 1470		# Sweet
						dynasty = 450392	# Hightower - Stonewall
						dynasty = 450393	# Hightower - Flambard
						dynasty = 450394	# Meadows - Slumberton
						dynasty = 450395	# Meadows - Nettlefield
						dynasty = 450396	# Meadows - Greenacre
						dynasty = 450397	# Oakheart - Waringham
						dynasty = 450398	# Oakheart - Acton
						dynasty = 450399	# Oakheart - Broadmoat
						dynasty = 450400	# Peake - Groan
						dynasty = 450401	# Peake - Gormont
						dynasty = 450402	# Peake - Starpike
						dynasty = 450403	# Redwyne - Strongvine
						dynasty = 450404	# Redwyne - Vintner
						dynasty = 450405	# Redwyne - Rypewell
						dynasty = 450406	# Rowan - Thadbury
						dynasty = 450407	# Rowan - Correy
						dynasty = 450408	# Rowan - Poynton
						dynasty = 450409	# Tarly - Hornby
						dynasty = 450410	# Tarly - Illwyck
						dynasty = 450411	# Tarly - Redheath
						dynasty = 450412	# Footly - Brimsley
						dynasty = 450413	# Footly - Catherby
						dynasty = 450414	# Footly - Trapper
						dynasty = 450415	# Crane - Brey
						dynasty = 450416	# Crane - Oldwater
						dynasty = 450417	# Crane - Nockford
						dynasty = 450418	# Florent - Silvercote
						dynasty = 450419	# Florent - Underwood
						dynasty = 450420	# Florent - Vernon
						dynasty = 450421	# Strickland - Bardsley
						dynasty = 450422	# Strickland - Eardhill
						dynasty = 450423	# Strickland - Holgreve
						dynasty = 450424	# Osgrey - Fletchfield
						dynasty = 450425	# Osgrey - Newhall
						dynasty = 450426	# Osgrey - Dowbridge
						dynasty = 450427	# Brax - Wyverley
						dynasty = 450428	# Brax - Hove
						dynasty = 450429	# Brax - Longfell
						dynasty = 450430	# Crakehall - Glaveston
						dynasty = 450431	# Crakehall - Moll
						dynasty = 450432	# Crakehall - Oderrich
						dynasty = 450433	# Kenning - Daventree
						dynasty = 450434	# Kenning - Nordwyck
						dynasty = 450435	# Kenning - Reeve
						dynasty = 450436	# Lefford - Bougher
						dynasty = 450437	# Lefford - Lyringham
						dynasty = 450438	# Lefford - Urse
						dynasty = 450439	# Payne - Orresby
						dynasty = 450440	# Payne - Gravenor
						dynasty = 450441	# Payne - Russard
						dynasty = 450442	# Sarsfield - Pitt
						dynasty = 450443	# Sarsfield - Queensmark
						dynasty = 450444	# Sarsfield - Splinterford
						dynasty = 450445	# Serret - Argenmont
						dynasty = 450446	# Serret - Roache
						dynasty = 450447	# Serret - Peckfield
						dynasty = 450448	# Westerling - Cour
						dynasty = 450449	# Westerling - Estley
						dynasty = 450450	# Westerling - Pollard
						dynasty = 450451	# Marbrand - Emberton
						dynasty = 450452	# Marbrand - Hoarmont
						dynasty = 450453	# Marbrand - Ashenspurr
						dynasty = 450454	# Swyft - Nelsby
						dynasty = 450455	# Swyft - Audley
						dynasty = 450456	# Swyft - Idmer
						dynasty = 450457	# Reyne - Alton
						dynasty = 450458	# Reyne - Cesselrig
						dynasty = 450459	# Reyne - Lonnshead
						dynasty = 450460	# Prester - Myddenham
						dynasty = 450461	# Prester - Holham
						dynasty = 450462	# Prester - Yeald
						dynasty = 450463	# Lorch - Alestrum
						dynasty = 450464	# Lorch - Dunmill
						dynasty = 450465	# Lorch - Montcarr
						dynasty = 450466	# Foote - Nestleigh
						dynasty = 450467	# Foote - Steele
						dynasty = 450468	# Foote - Deresby
						dynasty = 450469	# Plumm - Brewerston
						dynasty = 450470	# Plumm - Fyne
						dynasty = 450471	# Plumm - Mellor
						dynasty = 496029

						# Hedge Knights
						dynasty = 201000	# Ansot
						dynasty = 201001	# Bolde
						dynasty = 201002	# Cairn
						dynasty = 201003	# Grove
						dynasty = 201004	# Holt
						dynasty = 201005	# Lythe
						dynasty = 201006	# Sward
						dynasty = 201007	# Dart
						dynasty = 201008	# Brockett
						dynasty = 201009	# Gist
						dynasty = 201010	# Hoggart
						dynasty = 201011	# Hudes
						dynasty = 201012	# Quinnpass
						dynasty = 201013	# Pace
						dynasty = 201014	# Storer
						dynasty = 201015	# Andle
						dynasty = 201016	# Bain
						dynasty = 201017	# Capp
						dynasty = 201018	# Clyff
						dynasty = 201019	# Cowl
						dynasty = 201020	# Dirk
						dynasty = 201021	# Flyte
						dynasty = 201022	# Gale
						dynasty = 201023	# Laigh
						dynasty = 201024	# Twigg
						dynasty = 201025	# Clulow
						dynasty = 201026	# Short
						dynasty = 202000	# Athyscross
						dynasty = 202001	# Aldford
						dynasty = 202002	# Baudryck
						dynasty = 202003	# Billett
						dynasty = 202004	# Corre
						dynasty = 202005	# Erregsford
						dynasty = 202006	# Goswell
						dynasty = 202007	# Harper
						dynasty = 202008	# Haswell
						dynasty = 202009	# Legnes
						dynasty = 202010	# Lymm
						dynasty = 202011	# Mellor
						dynasty = 202012	# Reeve
						dynasty = 202013	# Steadman
						dynasty = 202014	# Ameland
						dynasty = 202015	# Cerwych
						dynasty = 202016	# Learmont
						dynasty = 202017	# Piggsford
						dynasty = 202018	# Shawe
						dynasty = 202019	# Braewode
						dynasty = 202020	# Averford
						dynasty = 202021	# Beroy
						dynasty = 202022	# Brynland
						dynasty = 202023	# Chatburn
						dynasty = 202024	# Gallen
						dynasty = 202025	# Lodel
						dynasty = 202026	# Partton
						dynasty = 202027	# Yates
						dynasty = 202028	# Acton
						dynasty = 202029	# Collyer
						dynasty = 202030	# Gelding
						dynasty = 202031	# Harwyndrell
						dynasty = 202032	# Hotham
						dynasty = 202033	# Tabott
						dynasty = 202034	# Dowd
						dynasty = 202035	# Marlock
						dynasty = 202036	# Stanley
						dynasty = 202037	# Wilkowe
						dynasty = 203000	# Aurell
						dynasty = 203001	# Alderman
						dynasty = 203002	# Buntyngg
						dynasty = 203003	# Brabyns
						dynasty = 203004	# Bardel
						dynasty = 203005	# Caskeld
						dynasty = 203006	# Galehurst
						dynasty = 203007	# Holyn
						dynasty = 203008	# Marlheath
						dynasty = 203009	# Rosburgh
						dynasty = 203010	# Weygall
						dynasty = 203011	# Comberly
						dynasty = 203012	# Duncliffe
						dynasty = 203013	# Eaglehardt
						dynasty = 203014	# Keen
						dynasty = 203015	# Kittenge
						dynasty = 203016	# Mallett
						dynasty = 203017	# Payncill
						dynasty = 203018	# Pettclough
						dynasty = 203019	# Whiteshore
						dynasty = 203020	# Arden
						dynasty = 203021	# Baligan
						dynasty = 203022	# Hawkeslowe
						dynasty = 203023	# Redesmere
						dynasty = 203024	# Tendale
						dynasty = 203025	# Thornycroft
						dynasty = 203026	# Cerrick
						dynasty = 203027	# Hugorston
						dynasty = 203028	# Maynegorm
						dynasty = 203029	# Underhill
						dynasty = 203030	# Thanett
						dynasty = 204000	# Ambray
						dynasty = 204001	# Archer
						dynasty = 204002	# Arrecstone
						dynasty = 204003	# Brandhill
						dynasty = 204004	# Bradshaw
						dynasty = 204005	# Bullen
						dynasty = 204006	# Bridgewater
						dynasty = 204007	# Boteler
						dynasty = 204008	# Butcher
						dynasty = 204009	# Caladryon
						dynasty = 204010	# Dromegar
						dynasty = 204011	# Dyer
						dynasty = 204012	# Gullet
						dynasty = 204013	# Higgins
						dynasty = 204014	# Longshore
						dynasty = 204015	# Nottinbury
						dynasty = 204016	# Saddler
						dynasty = 204017	# Stibbs
						dynasty = 204018	# Tidemarsh
						dynasty = 204019	# Treadwyleh
						dynasty = 204020	# Wytt
						dynasty = 204021	# Weddell
						dynasty = 204022	# Garriot
						dynasty = 204023	# Berkdye
						dynasty = 204024	# Brownhurst
						dynasty = 204025	# Cuperton
						dynasty = 204026	# Flacks
						dynasty = 204027	# Lazard
						dynasty = 204028	# Kanecock
						dynasty = 204029	# Patterson
						dynasty = 204030	# Scramton
						dynasty = 204031	# Spunt
						dynasty = 204032	# Bolt
						dynasty = 204033	# Ferryman
						dynasty = 204034	# Gidley
						dynasty = 204035	# Jerritt
						dynasty = 204036	# Worth
						dynasty = 204037	# Weirstone
						dynasty = 204038	# Burroughs
						dynasty = 204039	# Carver
						dynasty = 204040	# Dyrweald
						dynasty = 205000	# Abingdon
						dynasty = 205001	# Bayfield
						dynasty = 205002	# Boffard
						dynasty = 205003	# Brimsley
						dynasty = 205004	# Colmere
						dynasty = 205005	# Elbrook
						dynasty = 205006	# Finniss
						dynasty = 205007	# Greycote
						dynasty = 205008	# Garst
						dynasty = 205009	# Galvayn
						dynasty = 205010	# Harling
						dynasty = 205011	# Hyde
						dynasty = 205012	# Myner
						dynasty = 205013	# Mauldeth
						dynasty = 205014	# Radbroke
						dynasty = 205015	# Tumblestone
						dynasty = 205016	# Wrenbury
						dynasty = 205017	# Wollaston
						dynasty = 205018	# Ampkins
						dynasty = 205019	# Chermore
						dynasty = 205020	# Grincell
						dynasty = 205021	# Hortiss
						dynasty = 205022	# Landers
						dynasty = 205023	# Karr
						dynasty = 205024	# Rudd
						dynasty = 205025	# Sanderly
						dynasty = 205026	# Swiftsmith
						dynasty = 205027	# Wittstring
						dynasty = 205028	# Bellner
						dynasty = 205029	# Capesthorne
						dynasty = 205030	# Ramsfield
						dynasty = 205031	# Thorley
						dynasty = 205032	# Arkwright
						dynasty = 205033	# Stayner
						dynasty = 205034	# Septon
						dynasty = 206000	# Alesworth
						dynasty = 206001	# Andylton
						dynasty = 206002	# Brisby
						dynasty = 206003	# Bruges
						dynasty = 206004	# Byrnside
						dynasty = 206005	# Cadellin
						dynasty = 206006	# Godrell
						dynasty = 206007	# Hare
						dynasty = 206008	# Ireton
						dynasty = 206009	# Joure
						dynasty = 206010	# Manderside
						dynasty = 206011	# Pryss
						dynasty = 206012	# Radnor
						dynasty = 206013	# Septvale
						dynasty = 206014	# Warbeck
						dynasty = 206015	# Barnett
						dynasty = 206016	# Byerley
					#	dynasty = 206017	#
						dynasty = 206018	# Hampshire
						dynasty = 206019	# Haycock
						dynasty = 206020	# Jeckson
						dynasty = 206021	# Renton
						dynasty = 206022	# Langton
						dynasty = 206023	# Copyhold
						dynasty = 206024	# Eardley
						dynasty = 206025	# Hagman
						dynasty = 206026	# Adderleigh
						dynasty = 206027	# Gawsworth
						dynasty = 206028	# Vaine
						dynasty = 207000	# Alsegar
						dynasty = 207001	# Bowermont
						dynasty = 207002	# Bysley
						dynasty = 207003	# Brindlewood
						dynasty = 207004	# Delving
						dynasty = 207005	# Fletcher
						dynasty = 207006	# Hawkwood
						dynasty = 207007	# Lylburne
						dynasty = 207008	# Lumbard
						dynasty = 207009	# Nayler
						dynasty = 207010	# Orley
						dynasty = 207011	# Scourre
						dynasty = 207012	# Tetherstone
						dynasty = 207013	# Waldkin
						dynasty = 207014	# Weygall
						dynasty = 207015	# Abney
						dynasty = 207016	# Boyden
						dynasty = 207017	# Bradbury
						dynasty = 207018	# Carter
						dynasty = 207019	# Cheadle
						dynasty = 207020	# Foxen
						dynasty = 207021	# Flemport
						dynasty = 207022	# Gamfort
						dynasty = 207023	# Gillmont
						dynasty = 207024	# Harfield
						dynasty = 207025	# Pitt
						dynasty = 207026	# Steurenton
						dynasty = 207027	# Stonewell
						dynasty = 207028	# Amerrwick
						dynasty = 207029	# Ballard
						dynasty = 207030	# Coldwin
						dynasty = 207031	# Govanndon
						dynasty = 207032	# Guthwine
						dynasty = 207033	# Heard
						dynasty = 207034	# Tawny
						dynasty = 207035	# Athan
						dynasty = 207036	# Meade
						dynasty = 207037	# Ruddwall
						dynasty = 207038	# Stout
						dynasty = 207039	# Warrens
						dynasty = 208000	# Arkyll
						dynasty = 208001	# Bitter
						dynasty = 208002	# Crookshanks
						dynasty = 208003	# Hollger
						dynasty = 208004	# Jynnar
						dynasty = 208005	# Morse
						dynasty = 208006	# Shriek
						dynasty = 208007	# Blackfate
						dynasty = 208008	# Goraton
						dynasty = 208009	# Gravetyde
						dynasty = 208010	# Irongrief
						dynasty = 208011	# Juton
						dynasty = 208012	# Maring
						dynasty = 208013	# Redwave
						dynasty = 208014	# Surton
						dynasty = 208015	# Bloodshore
						dynasty = 208016	# Drain
						dynasty = 208017	# Dodds
						dynasty = 208018	# Gropper
						dynasty = 208019	# Royer
						dynasty = 208020	# Towler
						dynasty = 208021	# Shawdrake
						dynasty = 208022	# Breakback
						dynasty = 208023	# Colmar
						dynasty = 208024	# Freeman
						dynasty = 208025	# Morley
						dynasty = 208026	# Saltyre
						dynasty = 208027	# Scald
						dynasty = 208028	# Block
						dynasty = 208029	# Cleftjaw
						dynasty = 208030	# Flatnose
						dynasty = 208031	# Gorsalck
						dynasty = 208032	# Ironmaker
						dynasty = 208033	# Longstride
						dynasty = 208034	# Milkeye
						dynasty = 208035	# Mull
						dynasty = 208036	# Scurling
						dynasty = 209000	# Anath
						dynasty = 209001	# Suthrons
						dynasty = 209002	# Scourge
						dynasty = 209003	# Casanmar
						dynasty = 209004	# Blackwall
						dynasty = 209005	# Dergeladinn
						dynasty = 209006	# Kalaron
						dynasty = 209007	# Nalris
						dynasty = 209008	# Nureddin
						dynasty = 209009	# Salar
						dynasty = 209010	# Spires
						dynasty = 209011	# Selemand
						dynasty = 209012	# Qolle
						dynasty = 209013	# Ondresgar
						dynasty = 209014	# Lhoryan
						dynasty = 209015	# Henarrion
						dynasty = 209016	# Talynne
						dynasty = 209017	# Leen
						dynasty = 209018	# Nemidyan
						dynasty = 209019	# Saylon
						dynasty = 209020	# Montamar
						dynasty = 209021	# Moselle
						dynasty = 209022	# Kanwyan
						dynasty = 209023	# Lyrtamar
						dynasty = 209024	# Saalar
						dynasty = 209025	# Lorryne
						dynasty = 209026	# Hynlar
						dynasty = 209027	# Oboynne
						dynasty = 209028	# Shallyr
						dynasty = 209029	# Yoltyr
						dynasty = 209030	# Rionsyr
						dynasty = 209031	# Osbyr
						dynasty = 209032	# Rossyr
						dynasty = 209033	# Sannar
						dynasty = 209034	# Jystor
						dynasty = 209035	# Listarr
						dynasty = 209036	# Valelynne
						dynasty = 209037	# Harton
						dynasty = 209038	# Hallon
						dynasty = 209039	# Gulbyon
						dynasty = 209040	# Ventryn
						dynasty = 209041	# Ogyne
						dynasty = 209042	# Tennaryon
						dynasty = 209043	# Horlynne
						dynasty = 209044	# Velyon
						dynasty = 209045	# Mestarrion
						dynasty = 210000	# Lery
						dynasty = 210001	# Rox
						dynasty = 210002	# Skynnar
						dynasty = 210003	# Mossfield
						dynasty = 210004	# Trask
						dynasty = 210005	# Kays
						dynasty = 210006	# Carr
						dynasty = 210007	# Swayle
						dynasty = 210008	# Greenwater
						dynasty = 210009	# Yannil
						dynasty = 210010	# Kegg
						dynasty = 210011	# Sloghe
						dynasty = 210012	# Orm
						dynasty = 210013	# Flog
						dynasty = 210014	# Skymm

						## Cadet Dynasties
						# NORTH
						dynasty = 451000	# Sturdey
						dynasty = 451001	# Brawney
						dynasty = 451002	# Blueblade
						dynasty = 451003	# Wintershield
						dynasty = 451004	# Keepe
						dynasty = 451005	# Dire
						dynasty = 451006	# Silveraxe
						dynasty = 451007	# Wolfriend
						dynasty = 451008	# Chop
						dynasty = 451009	# Bloodbeak
						dynasty = 451010	# Corrigan
						dynasty = 451011	# Redwrath
						dynasty = 451012	# Shallowdown
						dynasty = 451013	# Blackflesh
						dynasty = 451014	# Slyth
						dynasty = 451015	# Morass
						dynasty = 451016	# Glade
						dynasty = 451017	# Brook
						dynasty = 451018	# Bluff
						dynasty = 451019	# Seawatch
						dynasty = 451020	# Vigil
						dynasty = 451021	# Harkiln
						dynasty = 451022	# Softsoil
						dynasty = 451023	# Newpit
						dynasty = 451024	# Ironshield
						dynasty = 451025	# Forge
						dynasty = 451026	# Blacksword
						dynasty = 451027	# Frett
						dynasty = 451028	# Knotting
						dynasty = 451029	# Knottless
						dynasty = 451030	# River
						dynasty = 451031	# Highlake
						dynasty = 451032	# Tarn
						dynasty = 451033	# Lyttol
						dynasty = 451034	# Smalle
						dynasty = 451035	# Fiddle
						dynasty = 451036	# Fightshaw
						dynasty = 451037	# Lightmoor
						dynasty = 451038	# Lightford
						dynasty = 451039	# Lockwood
						dynasty = 451040	# Lockeep
						dynasty = 451041	# Oldekeep
						dynasty = 451042	# Lordson
						dynasty = 451043	# Grumbler
						dynasty = 451044	# Greensail
						dynasty = 451045	# Marshbank
						dynasty = 451046	# Marshaw
						dynasty = 451047	# Marshwater
						dynasty = 451048	# Mohlen
						dynasty = 451049	# Millar
						dynasty = 451050	# Molton
						dynasty = 451051	# Mosebey
						dynasty = 451052	# Mosswell
						dynasty = 451053	# Greenmoss
						dynasty = 451054	# Wesserly
						dynasty = 451055	# Thystle
						dynasty = 451056	# Norfell
						dynasty = 451057	# Highson
						dynasty = 451058	# Overmoss
						dynasty = 451059	# Overguard
						dynasty = 451060	# Varpoole
						dynasty = 451061	# Poolett
						dynasty = 451062	# Pail
						dynasty = 451063	# Slater
						dynasty = 451064	# Shingle
						dynasty = 451065	# Shale
						dynasty = 451066	# Stanner
						dynasty = 451067	# Tanar
						dynasty = 451068	# Stantan
						dynasty = 451069	# Stoutwood
						dynasty = 451070	# Stoutpoint
						dynasty = 451071	# Barr
						dynasty = 451072	# Shortbuck
						dynasty = 451073	# Highrack
						dynasty = 451074	# Youngfawn
						dynasty = 451075	# Oarsman
						dynasty = 451076	# Rowin
						dynasty = 451077	# Stroke
						dynasty = 451078	# Wellerman
						dynasty = 451079	# Wellguard
						dynasty = 451080	# Wellstone
						dynasty = 451081	# Whitewick
						dynasty = 451082	# Highill
						dynasty = 451083	# Silenthill
						dynasty = 451084	# Woolshire
						dynasty = 451085	# Ramfield
						dynasty = 451086	# Ewefield
						dynasty = 451087	# Norwull
						dynasty = 451088	# Morwell
						dynasty = 451089	# Highwull
						dynasty = 451090	# Bark
						dynasty = 451091	# Stump
						dynasty = 451092	# Sapling
						dynasty = 451093	# Branwick
						dynasty = 451094	# Branchmoor
						dynasty = 451095	# Clearing
						dynasty = 451096	# Ironbranch
						dynasty = 451097	# Foster
						dynasty = 451098	# Worrester
						dynasty = 451099	# Fuller
						dynasty = 451100	# Stonetide
						dynasty = 451101	# Angler
						dynasty = 451102	# Burrowhayes
						dynasty = 451103	# Sonehay
						dynasty = 451104	# Hayworth
						dynasty = 451105	# Thennshaw
						dynasty = 451106	# Thenshire
						dynasty = 451107	# Thennhold
						dynasty = 451108	# Elmwoods
						dynasty = 451109	# Copse
						dynasty = 451110	# Glen
						dynasty = 451111	# Blackwell
						dynasty = 451112	# Darkmyre
						dynasty = 451113	# Ashmyre
						dynasty = 451114	# Flye
						dynasty = 451115	# Brackish
						dynasty = 451116	# Crawhill
						dynasty = 451117	# Weirgood
						dynasty = 451118	# Greenleaf
						dynasty = 451119	# Greenshire
						dynasty = 451120	# Turf
						dynasty = 451121	# Smallpeat
						dynasty = 451122	# Leat
						dynasty = 451123	# Swamp
						dynasty = 451124	# Slough
						dynasty = 451125	# Sink
						dynasty = 451126	# Newstark
						dynasty = 451127	# Icestark
						dynasty = 451128	# Whitestark
						dynasty = 451129	# Wittle
						dynasty = 451130	# Tullett
						dynasty = 451131	# Tott
						dynasty = 451132	# Silfenn
						dynasty = 451133	# Silverly
						dynasty = 451134	# Silverwool
						dynasty = 451135	# Regore
						dynasty = 451136	# Legore
						dynasty = 451137	# Dregon
						dynasty = 451138	# Amberley
						dynasty = 451139	# Amell
						dynasty = 451140	# Dowber
						dynasty = 451141	# Longwood
						dynasty = 451142	# Longshield
						dynasty = 451143	# Longhill
						dynasty = 451144	# Ironfrost
						dynasty = 451145	# Frostwood
						dynasty = 451146	# Frostmelt
						dynasty = 451147	# Hardwynd
						dynasty = 451148	# Harfield
						dynasty = 451149	# Farrow
						dynasty = 451150	# Mossbarrow
						dynasty = 451151	# Barrowshire
						dynasty = 451152	# Browngrave
						dynasty = 451153	# Ellimore
						dynasty = 451154	# Ellistone
						dynasty = 451155	# Elwood
						dynasty = 451156	# Glenshire
						dynasty = 451157	# Glenconnor
						dynasty = 451158	# Glenwell
						dynasty = 451159	# Snowson
						dynasty = 451160	# Graymoor
						dynasty = 451161	# Grayshaw
						dynasty = 451162	# Ruin
						dynasty = 451163	# Bower
						dynasty = 451164	# Keep
						dynasty = 451165	# Greenfoot
						dynasty = 451166	# Greenwich
						dynasty = 451167	# Greenpine
						dynasty = 451168	# Flint of the Mountains
						dynasty = 451169	# Flint of the Mountains
						dynasty = 451170	# Flint of the Mountains
						dynasty = 451171	# Truemen
						dynasty = 451172	# Lealmen
						dynasty = 451173	# Highmen
						dynasty = 451174	# Dorwynd
						dynasty = 451175	# Silverund
						dynasty = 451176	# Dormark
						dynasty = 451177	# Woodshire
						dynasty = 451178	# Woodgrass
						dynasty = 451179	# Stonefoot
						dynasty = 451180	# Ashwynd
						dynasty = 451181	# Ashton
						dynasty = 451182	# Ashrell
						dynasty = 451183	# Colt
						dynasty = 451184	# Holten
						dynasty = 451185	# Holmer
						dynasty = 451186	# Boggsworth
						dynasty = 451187	# Bogford
						dynasty = 451188	# Smallbog
						dynasty = 451189	# Redshaw
						dynasty = 451190	# Redway
						dynasty = 451191	# Bloodbeard
						dynasty = 451192	# Fenwick
						dynasty = 451193	# Warbeck
						dynasty = 451194	# Warren
						# WESTERLANDS
						# dynasty = 451195	# Broom
						# dynasty = 451196	# Broom
						# dynasty = 451197	# Broom
						# dynasty = 451198	# Hamell
						# dynasty = 451199	# Hamell
						# dynasty = 451200	# Hamell
						dynasty = 451201	# Farman
						dynasty = 451202	# Farman
						dynasty = 451203	# Farman
						dynasty = 451204	# Drox
						dynasty = 451205	# Drox
						dynasty = 451206	# Drox
						# dynasty = 451207	# Banefort
						# dynasty = 451208	# Banefort
						# dynasty = 451209	# Banefort
						# dynasty = 451210	# Estren
						# dynasty = 451211	# Estren
						# dynasty = 451212	# Estren
						dynasty = 451213	# Stackspear
						dynasty = 451214	# Stackspear
						dynasty = 451215	# Stackspear
						# dynasty = 451216	# Vikary
						# dynasty = 451217	# Vikary
						# dynasty = 451218	# Vikary
						dynasty = 451219	# Yarwyck
						dynasty = 451220	# Yarwyck
						dynasty = 451221	# Yarwyck
						# dynasty = 451222	# Garner
						# dynasty = 451223	# Garner
						# dynasty = 451224	# Garner
						# dynasty = 451225	# Myatt
						# dynasty = 451226	# Myatt
						# dynasty = 451227	# Myatt
						dynasty = 451228	# Lydden
						dynasty = 451229	# Lydden
						dynasty = 451230	# Lydden
						# dynasty = 451231	# Ferren
						# dynasty = 451232	# Ferren
						# dynasty = 451233	# Ferren
						# dynasty = 451234	# Peckledon
						# dynasty = 451235	# Peckledon
						# dynasty = 451236	# Peckledon
						# dynasty = 451237	# Hawthorne
						# dynasty = 451238	# Hawthorne
						# dynasty = 451239	# Hawthorne
						dynasty = 451240	# Yew
						dynasty = 451241	# Yew
						dynasty = 451242	# Yew
						dynasty = 451243	# Jast
						dynasty = 451244	# Jast
						dynasty = 451245	# Jast
						# dynasty = 451246	# Falwell
						# dynasty = 451247	# Falwell
						# dynasty = 451248	# Falwell
						dynasty = 451249	# Clegane
						dynasty = 451250	# Clegane
						dynasty = 451251	# Clegane
						# dynasty = 451252	# Turnberry
						# dynasty = 451253	# Turnberry
						# dynasty = 451254	# Turnberry
						# dynasty = 451255	# Greenfield
						# dynasty = 451256	# Greenfield
						# dynasty = 451257	# Greenfield
						# dynasty = 451258	# Sarwyck
						# dynasty = 451259	# Sarwyck
						# dynasty = 451260	# Sarwyck
						# dynasty = 451261	# Westford
						# dynasty = 451262	# Westford
						# dynasty = 451263	# Westford
						# dynasty = 451264	# Bettley
						# dynasty = 451265	# Bettley
						# dynasty = 451266	# Bettley
						# dynasty = 451267	# Tarbeck
						# dynasty = 451268	# Tarbeck
						# dynasty = 451269	# Tarbeck
						# dynasty = 451270	# Algood
						# dynasty = 451271	# Algood
						# dynasty = 451272	# Algood
						# dynasty = 451273	# Clifton
						# dynasty = 451274	# Clifton
						# dynasty = 451275	# Clifton
						# dynasty = 451276	# Doggett
						# dynasty = 451277	# Doggett
						# dynasty = 451278	# Doggett
						# dynasty = 451279	# Graymarch
						# dynasty = 451280	# Graymarch
						# dynasty = 451281	# Graymarch
						# dynasty = 451282	# Hetherspoon
						# dynasty = 451283	# Hetherspoon
						# dynasty = 451284	# Hetherspoon
						# dynasty = 451285	# Moreland
						# dynasty = 451286	# Moreland
						# dynasty = 451287	# Moreland
						# dynasty = 451288	# Parren
						# dynasty = 451289	# Parren
						# dynasty = 451290	# Parren
						dynasty = 451291	# Ruttiger
						dynasty = 451292	# Ruttiger
						dynasty = 451293	# Ruttiger
						# dynasty = 451294	# Spicer
						# dynasty = 451295	# Spicer
						# dynasty = 451296	# Spicer
						# dynasty = 451297	# Lanny
						# dynasty = 451298	# Lanny
						# dynasty = 451299	# Lanny
						# dynasty = 451300	# Lannett
						# dynasty = 451301	# Lannett
						# dynasty = 451302	# Lannett
						# dynasty = 451303	# Lantell
						# dynasty = 451304	# Lantell
						# dynasty = 451305	# Lantell
						# dynasty = 451306	# Casterly
						# dynasty = 451307	# Casterly
						# dynasty = 451308	# Casterly
						# dynasty = 451309	# Ruskyn
						# dynasty = 451310	# Ruskyn
						# dynasty = 451311	# Ruskyn
						dynasty = 451312	# Whitfield
						dynasty = 451313	# Whitfield
						dynasty = 451314	# Whitfield
						# dynasty = 451315	# Kyndall
						# dynasty = 451316	# Kyndall
						# dynasty = 451317	# Kyndall
						# dynasty = 451318	# Stilwood
						# dynasty = 451319	# Stilwood
						# dynasty = 451320	# Stilwood
						# dynasty = 451321	# Lanster
						# dynasty = 451322	# Lanster
						# dynasty = 451323	# Lanster
						# RIVERLANDS
						dynasty = 451324	# Charlton
						dynasty = 451325	# Charlton
						dynasty = 451326	# Charlton
						dynasty = 451327	# Vypren
						dynasty = 451328	# Vypren
						dynasty = 451329	# Vypren
						dynasty = 451330	# Haigh
						dynasty = 451331	# Haigh
						dynasty = 451332	# Haigh
						dynasty = 451333	# Grell
						dynasty = 451334	# Grell
						dynasty = 451335	# Grell
						dynasty = 451336	# Paege
						dynasty = 451337	# Paege
						dynasty = 451338	# Paege
						dynasty = 451339	# Lolliston
						dynasty = 451340	# Lolliston
						dynasty = 451341	# Lolliston
						dynasty = 451342	# Wode
						dynasty = 451343	# Wode
						dynasty = 451344	# Wode
						dynasty = 451345	# Darry
						dynasty = 451346	# Darry
						dynasty = 451347	# Darry
						dynasty = 451348	# Mooton
						dynasty = 451349	# Mooton
						dynasty = 451350	# Mooton
						dynasty = 451351	# Hawick
						dynasty = 451352	# Hawick
						dynasty = 451353	# Hawick
						dynasty = 451354	# Wayn
						dynasty = 451355	# Wayn
						dynasty = 451356	# Wayn
						dynasty = 451357	# Terrick
						dynasty = 451358	# Terrick
						dynasty = 451359	# Terrick
						dynasty = 451360	# Keath
						dynasty = 451361	# Keath
						dynasty = 451362	# Keath
						dynasty = 451363	# Butterwell
						dynasty = 451364	# Butterwell
						dynasty = 451365	# Butterwell
						dynasty = 451366	# Roote
						dynasty = 451367	# Roote
						dynasty = 451368	# Roote
						dynasty = 451369	# Whent
						dynasty = 451370	# Whent
						dynasty = 451371	# Whent
						dynasty = 451372	# Goodbrook
						dynasty = 451373	# Goodbrook
						dynasty = 451374	# Goodbrook
						dynasty = 451375	# Shawney
						dynasty = 451376	# Shawney
						dynasty = 451377	# Shawney
						dynasty = 451378	# Ryger
						dynasty = 451379	# Ryger
						dynasty = 451380	# Ryger
						dynasty = 451381	# Vance of Wayfarer's Rest
						dynasty = 451382	# Vance of Wayfarer's Rest
						dynasty = 451383	# Vance of Wayfarer's Rest
						dynasty = 451384	# Blanetree
